iter	Passed	Remaining
0	37	37031
1	69	34501
2	110	36765
3	135	33644
4	157	31441
5	179	29727
6	193	27481
7	208	25888
8	223	24556
9	234	23225
10	244	21994
11	255	21040
12	264	20087
13	277	19548
14	292	19197
15	306	18872
16	322	18674
17	343	18730
18	355	18373
19	368	18048
20	380	17719
21	390	17367
22	399	16950
23	407	16551
24	415	16186
25	422	15835
26	431	15552
27	439	15253
28	448	15021
29	456	14773
30	467	14603
31	474	14365
32	481	14115
33	490	13932
34	498	13732
35	504	13518
36	511	13315
37	518	13128
38	525	12943
39	532	12784
40	539	12626
41	549	12528
42	556	12380
43	563	12252
44	571	12125
45	578	12003
46	585	11868
47	592	11760
48	600	11660
49	607	11551
50	614	11439
51	621	11331
52	628	11227
53	636	11141
54	643	11051
55	650	10967
56	658	10887
57	666	10823
58	674	10755
59	682	10694
60	690	10626
61	697	10552
62	704	10474
63	712	10414
64	716	10300
65	723	10242
66	730	10173
67	737	10109
68	743	10038
69	751	9980
70	758	9928
71	765	9863
72	772	9807
73	779	9751
74	786	9697
75	792	9637
76	800	9591
77	806	9537
78	813	9483
79	819	9425
80	826	9374
81	832	9324
82	839	9270
83	846	9231
84	852	9180
85	859	9138
86	866	9097
87	874	9058
88	881	9023
89	888	8984
90	896	8951
91	903	8918
92	911	8888
93	918	8854
94	925	8816
95	932	8784
96	939	8750
97	948	8728
98	955	8695
99	964	8676
100	971	8644
101	978	8613
102	984	8576
103	992	8547
104	999	8520
105	1006	8490
106	1013	8461
107	1020	8427
108	1027	8398
109	1033	8364
110	1040	8334
111	1047	8306
112	1056	8290
113	1062	8255
114	1070	8237
115	1077	8213
116	1084	8187
117	1091	8159
118	1099	8136
119	1105	8109
120	1112	8082
121	1119	8057
122	1126	8035
123	1133	8009
124	1140	7984
125	1147	7961
126	1153	7932
127	1161	7911
128	1168	7887
129	1176	7870
130	1182	7842
131	1188	7817
132	1194	7789
133	1201	7766
134	1208	7740
135	1214	7714
136	1221	7693
137	1227	7669
138	1234	7646
139	1241	7623
140	1248	7603
141	1254	7580
142	1262	7565
143	1268	7542
144	1275	7523
145	1282	7504
146	1289	7482
147	1296	7463
148	1303	7442
149	1309	7423
150	1316	7403
151	1323	7385
152	1330	7364
153	1337	7346
154	1344	7328
155	1350	7308
156	1357	7291
157	1366	7281
158	1373	7264
159	1381	7250
160	1387	7230
161	1394	7213
162	1401	7196
163	1408	7181
164	1415	7162
165	1422	7146
166	1428	7127
167	1435	7108
168	1442	7093
169	1448	7073
170	1455	7055
171	1461	7037
172	1469	7025
173	1477	7012
174	1483	6995
175	1490	6976
176	1496	6960
177	1503	6943
178	1510	6927
179	1517	6911
180	1523	6893
181	1530	6877
182	1536	6861
183	1543	6846
184	1551	6833
185	1557	6817
186	1564	6801
187	1572	6790
188	1579	6777
189	1585	6760
190	1591	6743
191	1598	6727
192	1605	6713
193	1612	6697
194	1619	6683
195	1625	6669
196	1632	6654
197	1638	6638
198	1645	6624
199	1652	6610
200	1658	6594
201	1665	6579
202	1672	6564
203	1680	6555
204	1686	6541
205	1695	6535
206	1702	6521
207	1710	6511
208	1717	6499
209	1725	6490
210	1732	6478
211	1739	6466
212	1746	6452
213	1753	6440
214	1760	6426
215	1767	6414
216	1773	6399
217	1779	6384
218	1786	6371
219	1793	6358
220	1800	6346
221	1806	6331
222	1813	6319
223	1820	6305
224	1827	6293
225	1833	6279
226	1839	6265
227	1846	6251
228	1852	6236
229	1859	6224
230	1865	6208
231	1871	6195
232	1877	6181
233	1884	6169
234	1892	6160
235	1900	6152
236	1908	6143
237	1915	6134
238	1922	6121
239	1929	6110
240	1936	6099
241	1944	6089
242	1951	6078
243	1959	6070
244	1967	6062
245	1975	6053
246	1982	6044
247	1992	6042
248	2000	6033
